var_id,country,value,year,region,average,lat,long
"Average mobile download speed, Mbps",Albania,42.86,2022,ECA,55,41.000028,[phone]
"Average mobile download speed, Mbps",Austria,55.63,2022,EU,55,47.59397,14.12456
"Average mobile download speed, Mbps",Belgium,53.52,2022,EU,55,[phone],4.6667145
"Average mobile download speed, Mbps",Bosnia & Herzegovina,27.49,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Bulgaria,94.32,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Croatia,80.17,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Cyprus,69.99,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Czechia,43.28,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Denmark,94.17,2022,EU,55,55.670249,[phone]
"Average mobile download speed, Mbps",Estonia,52.82,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Finland,65.68,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",France,56.77,2022,EU,55,46.603354,1.8883335
"Average mobile download speed, Mbps",Germany,52.18,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Greece,59.25,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Hungary,40.16,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Ireland,26.01,2022,EU,55,52.865196,-7.9794599
"Average mobile download speed, Mbps",Italy,36.45,2022,EU,55,[phone],12.674297
"Average mobile download speed, Mbps",Kosovo,28.48,2022,ECA,55,[phone],[phone]
"Average mobile download speed, Mbps",Latvia,33.37,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Lithuania,46.13,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Luxembourg,74.93,2022,EU,55,[phone],6.1296751
"Average mobile download speed, Mbps",Malta,47.68,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Montenegro,39.26,2022,ECA,55,[phone],[phone]
"Average mobile download speed, Mbps",Netherlands,107.81,2022,EU,55,[phone],5.6343227
"Average mobile download speed, Mbps",North Macedonia,64.22,2022,ECA,55,[phone],[phone]
"Average mobile download speed, Mbps",Poland,36.61,2022,EU,55,52.215933,19.134422
"Average mobile download speed, Mbps",Portugal,46.97,2022,EU,55,[phone],-8.1353519
"Average mobile download speed, Mbps",Romania,34.12,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Serbia,43.37,2022,ECA,55,[phone],20.55144
"Average mobile download speed, Mbps",Slovakia,31.91,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Slovenia,53.13,2022,EU,55,[phone],[phone]
"Average mobile download speed, Mbps",Spain,36.07,2022,EU,55,[phone],-4.8379791
"Average mobile download speed, Mbps",Sweden,63.99,2022,EU,55,59.6749712,14.5208584